noc_id,medal_id
217,12930
217,12931
217,12932
75,12933
13,12934
13,12935
13,12936
13,12937
13,12938
13,12939
80,12940
80,12941
217,12942
75,12943
37,12944
56,12945
56,12946
80,12947
80,12948
37,12949
171,12950
75,12951
163,12952
80,12953
191,12954
198,12955
56,12956
77,12957
92,12958
217,12959
77,12960
146,12961
217,12962
77,12963
69,12964
217,12965
217,12966
194,12967
56,12968
56,12969
56,12970
80,12971
75,12972
171,12973
151,12974
151,12975
80,12976
80,12977
92,12978
80,12979
80,12980
80,12981
80,12982
80,12983
80,12984
80,12985
80,12986
105,12987
198,12988
198,12989
101,12990
14,12991
105,12992
105,12993
75,12994
75,12995
13,12996
13,12997
71,12998
56,12999
61,13000
155,13001
80,13002
80,13003
71,13004
151,13005
37,13006
217,13007
217,13008
69,13009
69,13010
69,13011
91,13012
105,13013
217,13014
217,13015
217,13016
75,13017
75,13018
75,13019
91,13020
91,13021
151,13022
151,13023
151,13024
75,13025
217,13026
217,13027
151,13028
151,13029
151,13030
217,13031
151,13032
151,13033
151,13034
103,13035
103,13036
103,13037
151,13038
80,13039
80,13040
80,13041
80,13042
56,13043
80,13044
80,13045
77,13046
191,13047
191,13048
80,13049
80,13050
80,13051
80,13052
91,13053
69,13054
69,13055
69,13056
69,13057
55,13058
55,13059
198,13060
198,13061
194,13062
217,13063
217,13064
80,13065
198,13066
67,13067
37,13068
13,13069
13,13070
13,13071
75,13072
75,13073
217,13074
217,13075
13,13076
217,13077
75,13078
80,13079
80,13080
13,13081
105,13082
155,13083
105,13084
105,13085
14,13086
95,13087
37,13088
217,13089
217,13090
217,13091
217,13092
217,13093
217,13094
13,13095
13,13096
75,13097
75,13098
75,13099
13,13100
37,13101
215,13102
217,13103
217,13104
91,13105
70,13106
217,13107
42,13108
42,13109
42,13110
42,13111
42,13112
42,13113
42,13114
42,13115
42,13116
42,13117
42,13118
42,13119
42,13120
42,13121
42,13122
42,13123
42,13124
42,13125
42,13126
42,13127
42,13128
37,13129
146,13130
217,13131
75,13132
217,13133
13,13134
13,13135
13,13136
217,13137
217,13138
217,13139
37,13140
37,13141
217,13142
217,13143
75,13144
75,13145
75,13146
75,13147
217,13148
217,13149
217,13150
217,13151
217,13152
217,13153
75,13154
75,13155
37,13156
217,13157
217,13158
217,13159
217,13160
217,13161
20,13162
228,13163
70,13164
37,13165
217,13166
217,13167
217,13168
14,13169
14,13170
217,13171
56,13172
194,13173
194,13174
71,13175
37,13176
37,13177
37,13178
37,13179
217,13180
217,13181
217,13182
217,13183
37,13184
194,13185
194,13186
217,13187
194,13188
194,13189
194,13190
217,13191
217,13192
217,13193
217,13194
217,13195
194,13196
146,13197
146,13198
146,13199
71,13200
37,13201
13,13202
171,13203
37,13204
37,13205
37,13206
37,13207
37,13208
191,13209
191,13210
191,13211
191,13212
75,13213
91,13214
91,13215
13,13216
217,13217
217,13218
151,13219
37,13220
151,13221
71,13222
71,13223
151,13224
217,13225
217,13226
217,13227
217,13228
217,13229
217,13230
95,13231
80,13232
80,13233
80,13234
80,13235
217,13236
217,13237
217,13238
217,13239
217,13240
217,13241
217,13242
217,13243
217,13244
217,13245
80,13246
77,13247
151,13248
146,13249
146,13250
146,13251
146,13252
69,13253
80,13254
37,13255
37,13256
77,13257
14,13258
80,13259
77,13260
80,13261
80,13262
217,13263
71,13264
71,13265
217,13266
80,13267
80,13268
80,13269
77,13270
146,13271
80,13272
80,13273
77,13274
77,13275
69,13276
80,13277
70,13278
80,13279
9,13280
217,13281
217,13282
217,13283
14,13284
55,13285
55,13286
151,13287
198,13288
55,13289
80,13290
71,13291
71,13292
146,13293
146,13294
217,13295
123,13296
30,13297
217,13298
151,13299
151,13300
151,13301
151,13302
151,13303
151,13304
151,13305
151,13306
151,13307
56,13308
69,13309
70,13310
20,13311
198,13312
20,13313
146,13314
146,13315
146,13316
146,13317
30,13318
30,13319
194,13320
217,13321
37,13322
194,13323
77,13324
77,13325
77,13326
91,13327
194,13328
194,13329
194,13330
194,13331
194,13332
194,13333
69,13334
194,13335
194,13336
194,13337
13,13338
13,13339
77,13340
77,13341
77,13342
77,13343
77,13344
77,13345
80,13346
80,13347
69,13348
69,13349
69,13350
56,13351
217,13352
56,13353
71,13354
71,13355
20,13356
75,13357
75,13358
75,13359
217,13360
77,13361
191,13362
103,13363
103,13364
103,13365
77,13366
77,13367
77,13368
71,13369
71,13370
55,13371
70,13372
70,13373
217,13374
217,13375
217,13376
217,13377
217,13378
217,13379
217,13380
217,13381
217,13382
217,13383
217,13384
37,13385
217,13386
92,13387
217,13388
146,13389
146,13390
80,13391
80,13392
146,13393
151,13394
151,13395
151,13396
217,13397
20,13398
20,13399
80,13400
80,13401
80,13402
80,13403
80,13404
80,13405
71,13406
71,13407
37,13408
75,13409
75,13410
71,13411
217,13412
217,13413
217,13414
217,13415
217,13416
217,13417
217,13418
217,13419
80,13420
146,13421
20,13422
217,13423
217,13424
77,13425
71,13426
71,13427
217,13428
217,13429
37,13430
80,13431
71,13432
194,13433
194,13434
194,13435
194,13436
80,13437
80,13438
71,13439
80,13440
80,13441
13,13442
13,13443
151,13444
56,13445
56,13446
194,13447
88,13448
41,13449
64,13450
64,13451
47,13452
75,13453
13,13454
217,13455
217,13456
217,13457
217,13458
70,13459
70,13460
70,13461
70,13462
217,13463
13,13464
13,13465
13,13466
217,13467
217,13468
75,13469
75,13470
103,13471
80,13472
80,13473
37,13474
217,13475
217,13476
80,13477
69,13478
80,13479
110,13480
110,13481
110,13482
110,13483
13,13484
13,13485
77,13486
13,13487
80,13488
75,13489
80,13490
171,13491
37,13492
77,13493
14,13494
70,13495
91,13496
198,13497
158,13498
80,13499
70,13500
191,13501
80,13502
56,13503
217,13504
198,13505
70,13506
70,13507
217,13508
80,13509
20,13510
20,13511
20,13512
151,13513
64,13514
53,13515
53,13516
53,13517
53,13518
53,13519
64,13520
131,13521
53,13522
53,13523
53,13524
217,13525
217,13526
9,13527
9,13528
9,13529
64,13530
217,13531
131,13532
53,13533
53,13534
131,13535
220,13536
53,13537
53,13538
53,13539
53,13540
30,13541
64,13542
91,13543
77,13544
70,13545
70,13546
151,13547
151,13548
53,13549
53,13550
9,13551
53,13552
131,13553
64,13554
53,13555
53,13556
217,13557
75,13558
71,13559
80,13560
80,13561
9,13562
101,13563
56,13564
80,13565
14,13566
14,13567
37,13568
37,13569
151,13570
151,13571
70,13572
56,13573
70,13574
80,13575
80,13576
77,13577
77,13578
77,13579
191,13580
217,13581
77,13582
77,13583
194,13584
217,13585
217,13586
75,13587
75,13588
91,13589
91,13590
151,13591
151,13592
80,13593
80,13594
80,13595
80,13596
71,13597
80,13598
80,13599
13,13600
70,13601
217,13602
77,13603
77,13604
77,13605
77,13606
77,13607
191,13608
77,13609
91,13610
91,13611
13,13612
37,13613
20,13614
194,13615
80,13616
70,13617
37,13618
37,13619
37,13620
37,13621
171,13622
171,13623
171,13624
37,13625
75,13626
13,13627
217,13628
217,13629
217,13630
217,13631
8,13632
13,13633
217,13634
217,13635
92,13636
91,13637
146,13638
80,13639
80,13640
69,13641
69,13642
69,13643
69,13644
69,13645
70,13646
70,13647
70,13648
75,13649
75,13650
13,13651
37,13652
105,13653
69,13654
151,13655
75,13656
71,13657
101,13658
101,13659
101,13660
71,13661
71,13662
198,13663
198,13664
80,13665
80,13666
75,13667
75,13668
75,13669
13,13670
75,13671
75,13672
22,13673
13,13674
13,13675
217,13676
75,13677
217,13678
13,13679
217,13680
75,13681
75,13682
217,13683
217,13684
217,13685
217,13686
75,13687
13,13688
146,13689
194,13690
217,13691
217,13692
217,13693
217,13694
217,13695
80,13696
80,13697
217,13698
75,13699
30,13700
151,13701
71,13702
146,13703
146,13704
146,13705
217,13706
75,13707
93,13708
75,13709
75,13710
75,13711
194,13712
194,13713
194,13714
77,13715
217,13716
37,13717
217,13718
217,13719
217,13720
217,13721
217,13722
191,13723
71,13724
80,13725
80,13726
80,13727
51,13728
51,13729
77,13730
77,13731
14,13732
14,13733
71,13734
77,13735
14,13736
217,13737
105,13738
105,13739
105,13740
105,13741
105,13742
105,13743
105,13744
105,13745
105,13746
217,13747
217,13748
217,13749
105,13750
75,13751
105,13752
105,13753
37,13754
194,13755
14,13756
80,13757
80,13758
80,13759
14,13760
14,13761
71,13762
69,13763
69,13764
75,13765
75,13766
75,13767
75,13768
126,13769
217,13770
75,13771
105,13772
217,13773
194,13774
194,13775
194,13776
151,13777
151,13778
55,13779
213,13780
198,13781
198,13782
215,13783
37,13784
15,13785
55,13786
165,13787
217,13788
221,13789
221,13790
221,13791
75,13792
217,13793
217,13794
80,13795
217,13796
215,13797
70,13798
14,13799
70,13800
70,13801
14,13802
193,13803
193,13804
193,13805
193,13806
193,13807
193,13808
193,13809
193,13810
71,13811
71,13812
80,13813
69,13814
13,13815
217,13816
217,13817
75,13818
75,13819
75,13820
13,13821
37,13822
37,13823
91,13824
91,13825
80,13826
146,13827
70,13828
80,13829
217,13830
217,13831
217,13832
146,13833
217,13834
20,13835
20,13836
20,13837
101,13838
191,13839
191,13840
191,13841
56,13842
217,13843
217,13844
217,13845
80,13846
80,13847
217,13848
217,13849
80,13850
20,13851
20,13852
217,13853
191,13854
77,13855
80,13856
91,13857
14,13858
14,13859
77,13860
80,13861
80,13862
80,13863
77,13864
77,13865
77,13866
77,13867
77,13868
77,13869
80,13870
77,13871
56,13872
56,13873
77,13874
77,13875
77,13876
151,13877
151,13878
80,13879
80,13880
80,13881
80,13882
146,13883
80,13884
80,13885
80,13886
198,13887
77,13888
191,13889
80,13890
71,13891
14,13892
80,13893
77,13894
146,13895
13,13896
13,13897
217,13898
217,13899
217,13900
194,13901
194,13902
151,13903
151,13904
71,13905
217,13906
217,13907
217,13908
217,13909
194,13910
80,13911
80,13912
80,13913
77,13914
194,13915
151,13916
151,13917
151,13918
151,13919
151,13920
217,13921
217,13922
217,13923
91,13924
217,13925
80,13926
80,13927
198,13928
198,13929
198,13930
198,13931
64,13932
75,13933
75,13934
75,13935
75,13936
198,13937
198,13938
198,13939
198,13940
198,13941
217,13942
75,13943
153,13944
13,13945
75,13946
13,13947
37,13948
153,13949
37,13950
37,13951
80,13952
80,13953
14,13954
14,13955
14,13956
14,13957
56,13958
217,13959
56,13960
56,13961
151,13962
194,13963
194,13964
194,13965
194,13966
194,13967
194,13968
75,13969
75,13970
75,13971
151,13972
151,13973
151,13974
151,13975
151,13976
151,13977
194,13978
194,13979
194,13980
194,13981
194,13982
194,13983
100,13984
151,13985
194,13986
71,13987
194,13988
194,13989
194,13990
194,13991
194,13992
194,13993
75,13994
75,13995
75,13996
75,13997
75,13998
75,13999
75,14000
75,14001
75,14002
75,14003
194,14004
194,14005
194,14006
194,14007
151,14008
194,14009
194,14010
194,14011
91,14012
228,14013
146,14014
146,14015
194,14016
194,14017
194,14018
56,14019
75,14020
75,14021
217,14022
13,14023
151,14024
151,14025
71,14026
91,14027
215,14028
215,14029
215,14030
215,14031
67,14032
217,14033
217,14034
217,14035
217,14036
217,14037
80,14038
80,14039
191,14040
191,14041
191,14042
191,14043
64,14044
64,14045
217,14046
170,14047
170,14048
170,14049
170,14050
217,14051
75,14052
217,14053
217,14054
146,14055
77,14056
91,14057
91,14058
91,14059
9,14060
213,14061
213,14062
213,14063
213,14064
13,14065
217,14066
110,14067
110,14068
110,14069
110,14070
110,14071
110,14072
165,14073
69,14074
30,14075
70,14076
198,14077
213,14078
213,14079
37,14080
75,14081
146,14082
146,14083
146,14084
146,14085
217,14086
13,14087
217,14088
13,14089
217,14090
13,14091
217,14092
217,14093
75,14094
80,14095
71,14096
80,14097
77,14098
77,14099
77,14100
77,14101
77,14102
77,14103
80,14104
80,14105
70,14106
198,14107
198,14108
215,14109
215,14110
75,14111
75,14112
13,14113
198,14114
198,14115
75,14116
105,14117
217,14118
198,14119
105,14120
91,14121
91,14122
71,14123
80,14124
37,14125
151,14126
151,14127
80,14128
217,14129
77,14130
80,14131
80,14132
194,14133
80,14134
37,14135
75,14136
80,14137
77,14138
77,14139
77,14140
80,14141
14,14142
14,14143
77,14144
77,14145
13,14146
158,14147
215,14148
215,14149
215,14150
215,14151
215,14152
215,14153
215,14154
217,14155
217,14156
75,14157
75,14158
217,14159
71,14160
53,14161
30,14162
217,14163
217,14164
217,14165
217,14166
13,14167
228,14168
228,14169
228,14170
51,14171
91,14172
91,14173
170,14174
91,14175
91,14176
91,14177
194,14178
91,14179
91,14180
91,14181
91,14182
91,14183
163,14184
105,14185
105,14186
217,14187
75,14188
75,14189
75,14190
91,14191
105,14192
105,14193
14,14194
14,14195
14,14196
91,14197
91,14198
91,14199
91,14200
70,14201
70,14202
70,14203
70,14204
213,14205
77,14206
80,14207
80,14208
42,14209
42,14210
42,14211
80,14212
20,14213
217,14214
70,14215
171,14216
217,14217
217,14218
75,14219
75,14220
75,14221
217,14222
217,14223
70,14224
146,14225
37,14226
75,14227
75,14228
14,14229
217,14230
217,14231
217,14232
217,14233
13,14234
217,14235
146,14236
75,14237
215,14238
69,14239
213,14240
80,14241
217,14242
217,14243
37,14244
37,14245
75,14246
37,14247
217,14248
217,14249
217,14250
217,14251
217,14252
75,14253
13,14254
217,14255
75,14256
103,14257
37,14258
217,14259
217,14260
217,14261
217,14262
13,14263
75,14264
75,14265
13,14266
13,14267
13,14268
13,14269
75,14270
75,14271
75,14272
75,14273
75,14274
75,14275
75,14276
70,14277
70,14278
77,14279
217,14280
75,14281
105,14282
56,14283
56,14284
56,14285
151,14286
56,14287
213,14288
55,14289
55,14290
14,14291
14,14292
55,14293
198,14294
198,14295
198,14296
198,14297
198,14298
51,14299
215,14300
198,14301
213,14302
213,14303
205,14304
205,14305
15,14306
42,14307
42,14308
42,14309
42,14310
42,14311
42,14312
42,14313
205,14314
205,14315
205,14316
42,14317
42,14318
42,14319
42,14320
42,14321
42,14322
42,14323
42,14324
42,14325
42,14326
42,14327
42,14328
205,14329
42,14330
42,14331
42,14332
42,14333
42,14334
42,14335
42,14336
42,14337
42,14338
42,14339
42,14340
191,14341
191,14342
198,14343
217,14344
217,14345
217,14346
75,14347
191,14348
80,14349
101,14350
101,14351
80,14352
14,14353
70,14354
69,14355
69,14356
101,14357
101,14358
69,14359
80,14360
80,14361
71,14362
101,14363
146,14364
146,14365
146,14366
80,14367
71,14368
80,14369
198,14370
37,14371
71,14372
217,14373
217,14374
13,14375
198,14376
37,14377
217,14378
217,14379
217,14380
217,14381
37,14382
217,14383
13,14384
13,14385
13,14386
131,14387
70,14388
217,14389
217,14390
80,14391
80,14392
80,14393
80,14394
191,14395
191,14396
230,14397
37,14398
37,14399
37,14400
37,14401
37,14402
37,14403
75,14404
75,14405
217,14406
217,14407
75,14408
75,14409
37,14410
75,14411
217,14412
70,14413
70,14414
151,14415
80,14416
69,14417
69,14418
69,14419
69,14420
69,14421
69,14422
69,14423
69,14424
69,14425
42,14426
217,14427
217,14428
146,14429
146,14430
146,14431
30,14432
217,14433
69,14434
77,14435
77,14436
194,14437
